mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__subsample,param_xgb__reg_lambda,param_xgb__n_estimators,param_xgb__min_child_weight,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__gamma,param_xgb__colsample_bytree,param_xgb__colsample_bylevel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.269889640808105,0.89971598094906,0.017159271240234374,0.005908279952455388,0.5,50.0,100,1.0,8,0.01,1.0,0.8,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.01, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.8443628627824032,0.8565433427117757,0.8577982504228393,0.8491246448008477,0.8529023099631415,0.8521462821362015,0.004930768181876351,79
31.430226278305053,1.8361352132753788,0.035320091247558597,0.008302408679931506,0.7,100.0,300,1.0,10,0.05,1.0,0.6,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.05, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8927112718338825,0.9011342733705464,0.9001888611245683,0.8957185930288891,0.8994207385309275,0.8978347475777628,0.0031518947357063163,22
33.043783044815065,1.9154926040795794,0.04186491966247559,0.01309545664772359,0.5,5.0,400,3.0,8,0.001,0,0.8,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.9}",0.8583340540037708,0.8698277305849174,0.8719851453802154,0.8624555027183537,0.8679358573367217,0.8661076580047957,0.0050098556475787264,69
1.3317082405090332,0.03380055747460097,0.018763399124145506,0.0028957379632212604,0.5,10.0,100,5.0,1,0.05,0.5,0.4,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.9}",0.8361742780960222,0.8470363290409672,0.8489436809256284,0.8452441914491557,0.8391750844970267,0.8433147128017602,0.004845222961030123,80
4.230133295059204,0.4658153521467846,0.025899553298950197,0.006562734316410289,1.0,100.0,300,5.0,1,0.01,0.5,0.8,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8131479291468658,0.8322609934075014,0.826415714747104,0.8293256563570379,0.8235886411348242,0.8249477869586667,0.006570958267615533,92
18.449230003356934,0.7994819511438963,0.029714250564575197,0.0007525758279889394,0.7,5.0,400,1.0,6,0.1,0.5,0.4,1.0,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 1.0}",0.8961537774537855,0.9033817040256916,0.9017734459771481,0.8988293301716005,0.9017090816242694,0.900369467850499,0.0025683985675525006,11
44.48494815826416,1.5897087321496866,0.03451304435729981,0.0010204041824957493,1.0,0.1,300,1.0,10,0.01,0.5,0.8,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8846361374752695,0.891142863054755,0.8921113561737367,0.8906323926044917,0.889736515181134,0.8896518528978774,0.002622910393853179,43
1.2845632076263427,0.12529477063889144,0.018987369537353516,0.0023719552878043327,0.9,1.0,100,10.0,1,0.01,0.5,0.4,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.9}",0.780919370330343,0.8091672639830845,0.81026982386655,0.8084735537763724,0.8064646245725571,0.8030589273057813,0.011138992260801896,94
2.3079293251037596,0.19220066781004647,0.024895620346069337,0.004772338176767616,0.7,0.1,100,0.5,3,0.05,0.5,0.4,0.7,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.868737705494975,0.8779606070043506,0.8776562026342108,0.8748540956622499,0.8740123126262497,0.8746441846844073,0.003328685340066057,57
10.294646644592286,0.5312059316184211,0.019348287582397462,0.0004902541964608119,0.7,1.0,100,7.0,8,0.001,0.5,1.0,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.9}",0.8591653451427785,0.8712093840310396,0.8717133454306445,0.8647494234653839,0.8688450148879087,0.867136502591551,0.0046838523821401854,68
7.410844945907593,0.33945323167118857,0.026574230194091795,0.003514428076490964,0.7,5.0,300,3.0,3,0.05,0,0.8,0.5,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8838395092579181,0.8950450060898862,0.8943723422037504,0.8877930127404234,0.8917434080986824,0.890558655678132,0.004215943374996899,41
8.604864168167115,0.23106691117115818,0.02596416473388672,0.004188068237979906,0.7,5.0,200,10.0,6,0.1,0,0.8,0.5,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8902999881332547,0.8991093220799097,0.901010104229526,0.8951248827807383,0.9022161169047883,0.8975520828256434,0.004350179249215421,24
1.1229807376861571,0.010844061059668153,0.01747918128967285,0.0013384387797906142,0.9,100.0,100,3.0,1,0.001,0.25,0.4,0.7,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.7897972342879254,0.8016659247740323,0.8064973822212024,0.7942281377223624,0.7924109735644005,0.7969199305139846,0.006205824448942215,95
16.021558904647826,0.18307453521610656,0.02832341194152832,0.0004881307949411291,0.9,10.0,300,10.0,10,0.1,0.25,0.6,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.8946873236457542,0.900959543949136,0.9012351581291381,0.8998354326559407,0.9025877834156348,0.8998610483591207,0.0027312282168911557,14
0.9607211112976074,0.014204497265628427,0.01759309768676758,0.0008068968367151594,1.0,50.0,100,10.0,1,0.05,0.25,0.8,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8316981630596889,0.8448095900278312,0.844507764093934,0.8425659438027486,0.8368663785410133,0.8400895679050432,0.005074172424049158,84
41.57713503837586,0.8389191320837861,0.03369960784912109,0.0023012700659480554,1.0,100.0,400,0.5,8,0.05,1.0,0.8,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.05, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8914854246835726,0.9039490440903519,0.9030285065911929,0.8983248623824621,0.9018552515645761,0.8997286178624311,0.0045419070290386295,15
9.48718457221985,0.7840848981856341,0.029544305801391602,0.007371311230965216,0.9,10.0,200,7.0,6,0.05,0,0.8,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8910466557619945,0.9009646726467282,0.9019759236594509,0.8960243901057028,0.898917952891314,0.8977859190130382,0.003936058118485248,23
7.338573265075683,0.2962207713326783,0.024397516250610353,0.004858842796575479,0.9,1.0,200,5.0,6,0.01,0.5,0.4,0.7,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8721549213302003,0.8812954984006421,0.8800257315756819,0.8754239902144936,0.8775849326148608,0.8772970148271758,0.003270046157615328,54
5.889523935317993,0.1050195830584358,0.022939062118530272,0.0026007263287973464,0.9,5.0,400,5.0,1,0.01,0.5,1.0,0.7,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8268119290676363,0.840841127627286,0.8399619763379995,0.83918234430024,0.832803721835505,0.8359202198337334,0.00536406759167212,87
6.859479856491089,0.03949324850888198,0.023137664794921874,0.004902764729578527,1.0,5.0,300,5.0,3,0.1,0.25,0.6,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8862630841476024,0.8976193470036115,0.8989042300925572,0.8926268022018806,0.8975850707281902,0.8945997068347683,0.004689374698633559,32
1.747128438949585,0.05858151001144911,0.01854991912841797,0.0017388168680441715,0.9,0.1,100,5.0,1,0.05,0.5,1.0,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 1.0}",0.8340624926496036,0.8466301892471726,0.8472355908842369,0.844934321799808,0.8400006657770752,0.8425726520715793,0.004956248926228392,81
21.8013822555542,0.39288347344918134,0.031909942626953125,0.00897873824351908,1.0,100.0,300,3.0,8,0.05,0.25,0.6,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8915934810362869,0.9028957157159389,0.9024976556147671,0.8979121160095305,0.9006491503551282,0.8991096237463303,0.004149935434208799,18
1.477180814743042,0.15060483889959972,0.019414567947387697,0.0007865542835637592,0.5,50.0,100,5.0,1,0.01,0,1.0,0.5,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.5}",0.7737365409269185,0.8164841469304658,0.8162966114779967,0.804402486323239,0.8048935854503627,0.8031626742217967,0.015623011562394838,93
5.647893381118775,0.16143352493856758,0.023191547393798827,0.00222048455696325,1.0,0.1,300,5.0,3,0.1,0.5,0.4,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.9}",0.8871842159202907,0.8980518376919304,0.898223579274218,0.8907852911428984,0.8945085077810925,0.8937506863620861,0.004265983355281173,36
4.415516328811646,0.04797817542339699,0.022938013076782227,0.004184201726651385,0.9,1.0,100,0.5,6,0.001,0.25,0.4,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 1.0}",0.8594361050053083,0.8692380187876572,0.8710573071158819,0.8616265571392551,0.8650157342954522,0.865274744468711,0.004395717050492037,70
21.963793992996216,0.7245411273996627,0.027909135818481444,0.0006315261926579731,0.7,0.1,300,1.0,8,0.1,0.5,0.8,0.7,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.8959832924717616,0.8976794765615868,0.9022605610659232,0.8957216031911969,0.8979285833680388,0.8979147033317014,0.0023444419323607702,20
8.754801988601685,0.053099905096082915,0.024721622467041016,0.007970019490390768,0.7,5.0,100,5.0,10,0.01,0,0.8,0.7,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.8678356736995257,0.8777727021356782,0.8803450743828813,0.8708496944508188,0.8776314130622629,0.8748869115462334,0.004725900855822746,56
5.66604962348938,0.1680818716650294,0.022937965393066407,0.0006303745282620791,0.7,5.0,200,10.0,6,0.05,0,0.4,0.5,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8910172983895712,0.8988433372116899,0.8993238821319598,0.8945458692073853,0.8973467367007487,0.896215424728271,0.003087271653111593,28
23.23475823402405,1.0092482953617292,0.02773447036743164,0.0041823106984879045,1.0,50.0,400,5.0,6,0.05,0,1.0,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8908675050495564,0.9020013769668777,0.9026849939513444,0.8979733816659161,0.9022596757240681,0.8991573866715525,0.004478403654111219,17
21.65362858772278,0.3372106762135607,0.021249961853027344,0.002501392555389519,0.5,10.0,200,0.5,10,0.001,0.25,0.8,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8480045917760096,0.8605528346930572,0.8632770114258679,0.8501441159472025,0.8583026296777923,0.8560562367039857,0.0059529391117539845,77
5.687809467315674,0.4186176010304776,0.02613992691040039,0.0047635961447578395,1.0,1.0,300,10.0,3,0.1,0,0.4,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.9}",0.8858035351581947,0.8981502556302048,0.8981545226095061,0.8924311416518637,0.8945757937620936,0.8938230497623726,0.004567340886158951,35
8.937565183639526,0.09340654031336518,0.01994633674621582,0.001093015230971583,0.7,5.0,100,10.0,8,0.01,0,0.8,1.0,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8638590761234899,0.8761454901858834,0.8763934395460251,0.8687516998563621,0.8751490915684292,0.872059759456038,0.0049641196008062775,58
