mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__subsample,param_xgb__reg_lambda,param_xgb__n_estimators,param_xgb__min_child_weight,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__gamma,param_xgb__colsample_bytree,param_xgb__colsample_bylevel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
19.662496757507324,0.39111437005460786,0.03691840171813965,0.010289971465708914,0.9,1.0,400,3.0,6,0.05,0,1.0,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.5}",0.894953308513974,0.9037309860168712,0.9042123857200735,0.9000578305299869,0.9037236770159587,0.9013356375593728,0.0035237202359788516,7
3.4951055526733397,0.16454975496486185,0.020981645584106444,0.007966736699880454,1.0,5.0,100,5.0,3,0.01,0.5,1.0,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.9}",0.8260678257876928,0.8405621441634449,0.8385098386269694,0.833786185692309,0.8360801949735248,0.8350012378487882,0.005013587732040837,89
9.224472999572754,0.6157028640194157,0.022147512435913085,0.0019499105527316742,0.5,50.0,200,3.0,8,0.01,0.25,0.6,0.5,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.8618678150704834,0.8714722739955401,0.8713418559881688,0.8647789938833502,0.8689632965597739,0.8676848470994634,0.003785091651929666,65
6.340795993804932,0.6614819202830919,0.025740289688110353,0.004419024742281803,0.9,50.0,200,1.0,6,0.01,0.5,0.4,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8620193769269092,0.871891766088238,0.8714331347334484,0.8655557042929872,0.8669545444243295,0.8675709052931826,0.0037107157598739045,66
29.918422126770018,0.8760096414972015,0.04549803733825684,0.002694015494591013,1.0,100.0,400,1.0,10,0.05,0.5,0.6,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.89607118773739,0.9051721500402249,0.9046424847933684,0.9002449917981931,0.9027163350530214,0.9017694298844395,0.003332370129856686,5
5.4040656089782715,0.09800898850252464,0.02178020477294922,0.0025962890718249677,0.7,10.0,100,5.0,8,0.05,1.0,0.6,0.5,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.05, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.8852942024318161,0.8938248181920916,0.8938643330471907,0.8897248286686442,0.8929782829184267,0.8911372930516338,0.0032919764832759517,39
33.29786915779114,0.6052521966557562,0.037094736099243165,0.007628992956143018,0.5,5.0,300,5.0,10,0.01,0.5,0.8,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8820329697440443,0.8893566614796079,0.8904754214935506,0.8862555280745444,0.8899344776199744,0.8876110116823442,0.0031496831085363526,45
27.0703754901886,0.29148020415715253,0.02852606773376465,0.004914739664606325,0.7,50.0,200,3.0,10,0.05,0.5,1.0,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.9}",0.8911937963273928,0.899911874827238,0.9007499907924448,0.8967551512730508,0.9007841649880586,0.8978789956416371,0.003654316239916104,21
16.154710006713866,0.19656857715385578,0.029040431976318358,0.0033453260459844728,0.9,0.1,300,3.0,6,0.05,0.5,0.6,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8920653212147513,0.903437058589357,0.9052818786812513,0.8990361460289938,0.9005141357221983,0.9000669080473104,0.004557229600524752,13
10.143403816223145,0.17623213261494722,0.03077549934387207,0.005562164284819283,0.9,5.0,400,1.0,3,0.001,1.0,0.8,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.827593701747135,0.840134959024359,0.8399222244886975,0.8309127201668126,0.8358551410739127,0.8348837493001833,0.004956186103737503,90
15.417493295669555,0.35344690705963466,0.02625446319580078,0.006796622021010901,0.7,5.0,200,1.0,8,0.1,0.25,0.6,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8962809337837391,0.900650584132128,0.9039731663507767,0.8965262018692755,0.8995654033900803,0.8993992579051999,0.0028457848277376684,16
7.895703125,0.07092123454084034,0.029057025909423828,0.005033022272024107,1.0,1.0,300,7.0,6,0.05,0.25,0.4,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8954465477410121,0.9031259765526556,0.9039777701284241,0.8986556260995947,0.9008858022330447,0.9004183445509462,0.003099846384608229,10
1.5698966026306151,0.04539452363799951,0.01850724220275879,0.0016733464186037867,0.9,5.0,100,10.0,1,0.1,1.0,1.0,0.7,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8534795648812963,0.864685150139085,0.8663983726708426,0.8627412025350525,0.8574089656090726,0.8609426511670698,0.00479980360509125,73
8.84602780342102,0.12117307562541674,0.02559185028076172,0.0013349734265440721,1.0,100.0,200,10.0,10,0.05,0,0.4,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.888852988005745,0.8982590193894834,0.8966161526017717,0.8918758552402322,0.8966487331820461,0.8944505496838555,0.0035210236127230527,33
20.25593771934509,0.17711006791725076,0.03077588081359863,0.003278669270841104,0.7,0.1,300,3.0,8,0.1,0.5,0.6,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8921769146002879,0.9008452977889829,0.8992663349113665,0.8972808672667161,0.8980090609426837,0.8975156951020073,0.002930942681314039,25
2.9688892364501953,0.013357408127363597,0.019896316528320312,0.0012015172871790312,1.0,5.0,100,1.0,3,0.01,0.5,1.0,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8262348621627154,0.8405037831218809,0.839681854174989,0.8333567948924981,0.8364254782970839,0.8352405545298336,0.005166852184199237,88
1.4776230812072755,0.050673804992338325,0.021981287002563476,0.005514261061174832,0.5,100.0,100,7.0,1,0.05,0.5,1.0,0.5,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.5}",0.8314184721892836,0.8430848443979678,0.8437481407821039,0.8419676297769505,0.8354232713169071,0.8391284716926425,0.004862666928207301,85
31.26422772407532,0.3150089543925968,0.028750801086425783,0.001343820653587543,0.5,10.0,300,3.0,8,0.01,0.5,1.0,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 1.0}",0.878979007179646,0.8870930488993019,0.8886594082800003,0.8847264541562905,0.887038524411354,0.8852992885853187,0.0034002064059449255,48
2.9812185764312744,0.06347728334620648,0.022797060012817384,0.003307623475235208,1.0,1.0,100,1.0,6,0.01,0.25,0.4,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8644158050896842,0.8746358845774227,0.8762341665462603,0.8669460451425188,0.8706761674471841,0.8705816137606138,0.0044638987666294596,63
6.0512837886810305,0.11586461477897418,0.019970798492431642,0.0035474515555074236,0.5,1.0,100,1.0,8,0.001,0.25,0.8,0.5,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8635232348570341,0.8760314208773716,0.8763108371509275,0.8665748213026001,0.8712271156837247,0.8707334859743316,0.005073476987240971,62
7.026478338241577,0.07357765605953284,0.022994041442871094,0.0010953385456927672,0.9,0.1,200,0.5,3,0.1,0.5,0.8,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8853087926922073,0.8948043994321648,0.8971059237161128,0.8898002597947141,0.8938230761167347,0.8921684903503866,0.00416480220209892,37
23.491010904312134,0.11640889916315285,0.02968564033508301,0.0017554718991798673,0.9,100.0,400,0.5,6,0.01,0.5,0.6,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 1.0}",0.8706343509199912,0.8803828555067267,0.8805739352524712,0.8771592602508421,0.8792161749832139,0.877593315382649,0.003685509257764684,53
15.326999282836914,0.20933113862210656,0.033698225021362306,0.00884623395606842,1.0,0.1,300,3.0,8,0.1,1.0,0.4,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.9}",0.8982634406805108,0.9027682941085237,0.9058045845126087,0.9013690218176563,0.8979342495559125,0.9012279181350424,0.002931720409863302,8
2.344420003890991,0.0075574240002984775,0.017292022705078125,0.0007578641792141752,1.0,5.0,200,7.0,1,0.001,0,1.0,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.6976968787630714,0.728933653576285,0.7151806557762537,0.7157479828371168,0.7146038555575386,0.7144326053020531,0.0099265710903704,98
2.5069811820983885,0.016664828776596648,0.021793365478515625,0.006113969175069611,0.5,100.0,200,7.0,1,0.05,0.25,0.8,0.5,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8499044205305656,0.8598050175286506,0.8610208062418727,0.858371863410875,0.851983856322474,0.8562171928068876,0.004435358503695454,76
5.558388519287109,0.03488774681707693,0.021395778656005858,0.0016197165297897663,1.0,0.1,400,7.0,1,0.001,0.5,1.0,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 1.0}",0.6733158462430611,0.7042705426887145,0.6951423594289615,0.6944901280841768,0.6948809179790976,0.6924199588848022,0.010228947562897705,100
1.490511989593506,0.036299553879908075,0.018381929397583006,0.0019491864097848765,0.5,5.0,100,1.0,1,0.001,0.25,0.8,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.7660045871778669,0.7825662128123001,0.7828258199682127,0.7641596264282334,0.7574543128189002,0.7706021118411026,0.010276830473235458,97
16.09793391227722,0.05136657054360304,0.03130316734313965,0.0022309340912069625,0.5,5.0,300,3.0,10,0.1,0,0.4,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8932705651488728,0.8955972253392325,0.8995110434001661,0.9002216187732136,0.8953495825436082,0.8967900070410186,0.0026481699379529056,26
7.767167568206787,0.03340559337667723,0.02054424285888672,0.003373205568227048,0.7,50.0,100,3.0,10,0.1,0.5,0.8,0.5,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.5}",0.8880757250430942,0.8998241564132506,0.9004325072031414,0.8934400772301406,0.899204715118239,0.8961954362015732,0.004768602583647293,29
5.017576599121094,0.10118044513460621,0.022795677185058594,0.00374001002270578,0.5,0.1,100,10.0,6,0.05,0.25,0.6,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8858786971056635,0.8944641368746812,0.8917092339030684,0.8897042002034161,0.892052746542917,0.8907618029259492,0.0028717480222800232,40
4.007414102554321,0.004229120953025173,0.022393512725830077,0.000789202179301105,0.9,1.0,200,0.5,3,0.001,1.0,0.6,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.8318315091970812,0.8433319945664101,0.8427514229214299,0.8340236343778951,0.8370345049593311,0.8377946132044295,0.004595415327812076,86
5.333820152282715,0.007281211685697177,0.023090362548828125,0.004546841905570303,0.5,0.1,400,7.0,1,0.1,0.25,0.6,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8758169882625334,0.8870952595448156,0.886273589048392,0.8796801826495662,0.8830307589008728,0.882379355681236,0.0041995078310652755,50
6.661590051651001,0.14212156814518412,0.020497703552246095,0.002362816289301693,0.7,50.0,400,1.0,1,0.001,1.0,1.0,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.9}",0.6747920268913532,0.7042755829604859,0.7176388074374382,0.7185639896762056,0.717527962637157,0.706559673920528,0.016742488601775123,99
