mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__subsample,param_xgb__reg_lambda,param_xgb__n_estimators,param_xgb__min_child_weight,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__gamma,param_xgb__colsample_bytree,param_xgb__colsample_bylevel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.84861922264099,0.169741363029675,0.030936384201049806,0.0015445247591077207,0.5,0.1,400,3.0,6,0.001,1.0,0.4,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 1.0}",0.8662398529160271,0.8752493829204113,0.8757169498344057,0.8679594074300722,0.8705169829816047,0.8711365152165043,0.00380397680856004,60
5.340570688247681,0.10516344685536501,0.02092118263244629,0.0006668227691358648,0.9,5.0,400,10.0,1,0.1,1.0,0.6,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8737044954095504,0.8851028489561421,0.8847759447660006,0.8797472030280109,0.8819500220981327,0.8810561028515673,0.004165856940709087,52
3.675296354293823,0.014018822094053095,0.02079920768737793,0.0017168467906575173,0.5,5.0,100,7.0,3,0.1,0,1.0,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.9}",0.8789915636461644,0.8892712421369549,0.8907826351173326,0.8861154669930391,0.8902722355377639,0.887086628686251,0.004360145032394988,46
3.4315868377685548,0.01618525926453096,0.021804428100585936,0.0026641850832332913,0.5,0.1,100,10.0,6,0.001,1.0,0.4,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8627440265263313,0.8703047878867943,0.8720514574851758,0.8637859059242827,0.866815811355607,0.8671403978356382,0.0036004978637082124,67
31.671735525131226,0.21205564928319703,0.035335969924926755,0.003750331556115426,1.0,5.0,300,1.0,10,0.05,0.25,0.6,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 1.0}",0.8992448788628156,0.904860006893677,0.9076845194081101,0.9036918047091687,0.9029063294151644,0.9036775078577872,0.002745817398578805,1
4.733342790603638,0.038905182769165304,0.022812509536743165,0.005571706497603255,0.7,100.0,100,5.0,8,0.1,0,0.4,0.7,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8851228331915868,0.8954543292132205,0.8929260477489653,0.8912446064974177,0.8946306849571212,0.8918757003216623,0.0036742141661750146,38
4.225516366958618,0.04018401666109195,0.01870131492614746,0.0005958167014801732,0.7,5.0,300,0.5,1,0.001,1.0,0.6,1.0,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 1.0}",0.7736552775978313,0.8032934904271092,0.7884942211966424,0.7734400453578338,0.7870994536378342,0.7851964976434502,0.01107620242183228,96
6.039523124694824,0.15864171183924017,0.022196531295776367,0.00262331326614007,0.9,5.0,100,3.0,6,0.05,0.5,0.6,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 1.0}",0.8834413277879734,0.8920686813959325,0.8939794274883772,0.8887004881420852,0.8919521717081573,0.8900284193045049,0.0037047843176246666,42
6.940043640136719,0.03324872644371258,0.0227508544921875,0.0006899994160882359,1.0,5.0,200,3.0,6,0.01,0,0.4,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8705626375795236,0.879418218230327,0.8803157695674715,0.8740793330046944,0.876695606721232,0.8762143130206497,0.003572622929575446,55
24.75644998550415,0.15756360831753646,0.03361077308654785,0.002263696094797094,0.5,50.0,400,10.0,10,0.001,0,0.6,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.9}",0.8362050502815743,0.8464511269605551,0.8485123423737362,0.8389869493527797,0.8425647928583369,0.8425440523653964,0.004554603757625857,82
18.607466173171996,0.1784010155728451,0.027134275436401366,0.0009629412145603291,0.9,100.0,300,10.0,6,0.05,1.0,1.0,0.7,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.05, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.887788517977942,0.9007298136673424,0.9001716854925758,0.8949921700366319,0.8995680594156461,0.8966500493180277,0.004875171439541999,27
22.769863033294676,0.189393636432137,0.030307435989379884,0.0035040521004968675,1.0,10.0,300,1.0,8,0.001,0,0.8,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.8497732850386871,0.8640154129742255,0.8652132540633649,0.8545808295865667,0.8606773821362096,0.8588520327598108,0.005850202881751341,74
1.646024465560913,0.02002462177702847,0.017803192138671875,0.0015876343988113011,0.5,10.0,100,7.0,1,0.1,1.0,0.8,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 7.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8547761526880477,0.8651050843608856,0.8652575211561289,0.8639086143054245,0.8571265415572384,0.8612347828135449,0.004402330791869424,71
10.094513559341431,0.18653520509817287,0.03590250015258789,0.010630402564522258,0.5,1.0,300,5.0,6,0.1,0,0.4,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8908084366014279,0.8984682348809089,0.8959595830818962,0.8923599601666992,0.8992307441687845,0.8953653917799433,0.003308174946502417,30
34.67383179664612,0.16585826255017855,0.038096952438354495,0.0020347752047983137,0.5,1.0,400,1.0,8,0.01,1.0,1.0,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.01, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8889244360687508,0.8971151429748251,0.8978875035059537,0.893245124953608,0.8945366616520904,0.8943417738310455,0.0031891046953386104,34
16.844840145111085,0.1738673208278025,0.038922786712646484,0.008042197231660955,1.0,50.0,300,0.5,10,0.1,0.25,0.4,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8989248658182387,0.9054763348629231,0.9060055571137573,0.900348930932003,0.9031375807077635,0.9027786538869371,0.0027775691408979866,2
26.79350185394287,0.3185252019892409,0.030826282501220704,0.00240843011023389,1.0,50.0,300,1.0,8,0.1,1.0,1.0,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.8958264250661027,0.9040034259699914,0.905783159239711,0.8992293276218158,0.9028981842700956,0.9015481044335433,0.0035749503300061586,6
19.13691077232361,0.16477678092561462,0.028928756713867188,0.00500321760102489,0.9,50.0,300,5.0,6,0.1,1.0,0.8,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.9}",0.8937309983964862,0.9047376255580332,0.9019806159712838,0.898293167144043,0.9021599862311636,0.9001804786602019,0.0038231995198195327,12
10.72332148551941,0.8169740254728319,0.029738187789916992,0.010125752573676964,1.0,100.0,200,1.0,8,0.05,0.25,0.4,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8882196822789526,0.8979627928906349,0.8987416813279276,0.8936630063093002,0.896360642942338,0.8949895611498306,0.003804980572051545,31
23.36979031562805,1.0515798117668256,0.03152852058410645,0.007772669208857888,1.0,50.0,200,0.5,10,0.01,1.0,0.8,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.01, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.7}",0.8633026124347571,0.8723323035262271,0.8760400996115829,0.8692337684965621,0.8730422435554196,0.8707902055249097,0.00432429591875321,61
1.6820220470428466,0.0696512874571413,0.022596263885498048,0.00638308595384044,0.5,1.0,100,5.0,1,0.1,0.25,0.8,0.9,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 1.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.9}",0.8545550881366681,0.8661992654643939,0.8659247147782679,0.8621659959316771,0.8565167180873215,0.8610723564796657,0.004780277227591181,72
27.500813484191895,0.7590972802278788,0.03278250694274902,0.004328238716898472,0.7,10.0,300,5.0,8,0.05,0.5,0.8,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.9}",0.8948019235091894,0.9044740281869684,0.9047706822940128,0.9032193862951915,0.9031671511257298,0.9020866342822182,0.00369922743839159,3
4.372995758056641,0.16859192258512826,0.02470059394836426,0.0017150742090772343,0.7,10.0,100,10.0,3,0.1,0,1.0,1.0,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 1.0}",0.8752843995453498,0.8891103071435505,0.889510841542223,0.8830350085417782,0.8890845494389057,0.8852050212423614,0.005513071293361263,49
15.890650129318237,0.523667437719775,0.0393376350402832,0.006812978903466926,1.0,10.0,400,3.0,8,0.1,1.0,0.4,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 8, 'xgb__learning_rate': 0.1, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8992577006067957,0.9038639784509812,0.9045165891815474,0.900468009411538,0.9014554311827319,0.9019123417667189,0.001996645850767717,4
27.948220109939577,1.0472648782519172,0.0396726131439209,0.009190270591145706,1.0,0.1,400,3.0,6,0.01,0.5,0.8,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 3.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 0.9}",0.8805241599679686,0.8899484070707409,0.8910131781364474,0.8889887554501645,0.8888463924798354,0.8878641786210315,0.003751412990195241,44
12.732631587982178,0.996032597400315,0.026215553283691406,0.004743452292458812,0.7,5.0,200,1.0,6,0.1,0.25,0.6,1.0,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 1.0}",0.8912401314573618,0.9037477869227762,0.9032754284346306,0.8971907394658486,0.8984334052939194,0.8987774983149073,0.004569097219469286,19
4.680903577804566,0.15500067590211952,0.027390432357788087,0.006466087412420385,0.9,50.0,400,10.0,1,0.05,0.25,0.6,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 10.0, 'xgb__max_depth': 1, 'xgb__learning_rate': 0.05, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6, 'xgb__colsample_bylevel': 0.5}",0.8642269275369853,0.8760167421911599,0.8759274841275911,0.8722622573809181,0.869204729283709,0.8715276281040726,0.004444021741371041,59
11.201814365386962,0.29578674370053715,0.03540859222412109,0.010607093793271743,0.5,5.0,300,5.0,6,0.01,0.5,0.4,0.7,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8778653723956165,0.8857108648982565,0.8848290652773174,0.8792595567341227,0.8818487389898887,0.8819027196590404,0.0030448272833233513,51
3.834969186782837,0.14594546194262764,0.02620806694030762,0.005785753551371313,0.5,10.0,100,5.0,3,0.1,0.25,0.8,1.0,"{'xgb__subsample': 0.5, 'xgb__reg_lambda': 10.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8, 'xgb__colsample_bylevel': 1.0}",0.8782328701058298,0.8890045498621707,0.8917990961013794,0.8832103062291238,0.8890850806440189,0.8862663805885045,0.0048975598635631066,47
8.836351871490479,0.16530945825938406,0.018851518630981445,0.001640490818259722,1.0,50.0,100,1.0,10,0.001,0,1.0,0.5,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.001, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.5}",0.8254041900044514,0.8381303456724493,0.8384299807916231,0.8227411033767646,0.8305782380138877,0.8310567715718353,0.006414525314131362,91
17.808939123153685,0.4639877549197733,0.03447437286376953,0.006855190174388333,1.0,100.0,400,5.0,6,0.1,0.5,0.4,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 1.0}",0.8941242280204801,0.9042355437489399,0.902980875199379,0.899577444039312,0.9023751243019964,0.9006586430620214,0.003605575120084719,9
3.5607980728149413,0.034720192629005255,0.027413654327392577,0.001956555211860131,0.9,0.1,200,1.0,3,0.001,1.0,0.4,0.5,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 0.1, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.001, 'xgb__gamma': 1.0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.5}",0.8362760562154775,0.8484270903466062,0.8472839305495352,0.8377526057381485,0.8402277559629545,0.8419934877625443,0.004963304135762655,83
10.731516647338868,0.361155427695901,0.02006697654724121,0.0007824831659524782,1.0,50.0,100,5.0,10,0.01,0,1.0,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 50.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 10, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0, 'xgb__colsample_bylevel': 0.7}",0.844179202353117,0.8588172126872661,0.8624722356794184,0.8501958199115507,0.8583136964509832,0.854795633416467,0.006653525117598544,78
3.707433795928955,0.025622923057747264,0.025185394287109374,0.005276233098134311,1.0,5.0,100,0.5,6,0.01,0,0.4,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 5.0, 'xgb__n_estimators': 100, 'xgb__min_child_weight': 0.5, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 0.7}",0.8614049943257152,0.8718600212186598,0.873702974182015,0.8647621723880998,0.8696806005309219,0.8682821525290823,0.00455692163008458,64
6.5119309425354,0.052563827508893365,0.02609143257141113,0.0042207511168240895,1.0,100.0,300,5.0,3,0.01,0,0.4,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 100.0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5.0, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.01, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.4, 'xgb__colsample_bylevel': 1.0}",0.850547099394336,0.859931378026219,0.8606221368044401,0.8551867575523202,0.8564787369217302,0.8565532217398092,0.003630820504822474,75
